flight_id,booked,no_shows,bumped,total_compensation,compensation_per_bumped
1,255,12,0,0,0
2,255,17,0,0,0
3,255,12,0,0,0
4,255,17,0,0,0
5,255,17,0,0,0
6,255,7,0,0,0
7,255,12,0,0,0
8,255,8,0,0,0
9,255,16,0,0,0
10,255,15,0,0,0
11,255,13,0,0,0
12,255,4,1,116,116
13,255,12,0,0,0
14,255,17,0,0,0
15,255,12,0,0,0
16,255,19,0,0,0
17,255,13,0,0,0
18,255,16,0,0,0
19,255,12,0,0,0
20,255,13,0,0,0
21,255,7,0,0,0
22,255,14,0,0,0
23,255,9,0,0,0
24,255,15,0,0,0
25,255,18,0,0,0
26,255,13,0,0,0
27,255,11,0,0,0
28,255,9,0,0,0
29,255,12,0,0,0
30,255,20,0,0,0
31,255,15,0,0,0
32,255,11,0,0,0
33,255,14,0,0,0
34,255,14,0,0,0
35,255,14,0,0,0
36,255,18,0,0,0
37,255,14,0,0,0
38,255,9,0,0,0
39,255,12,0,0,0
40,255,14,0,0,0
41,255,11,0,0,0
42,255,9,0,0,0
43,255,16,0,0,0
44,255,12,0,0,0
45,255,12,0,0,0
46,255,12,0,0,0
47,255,9,0,0,0
48,255,13,0,0,0
49,255,14,0,0,0
50,255,9,0,0,0
51,255,15,0,0,0
52,255,10,0,0,0
53,255,11,0,0,0
54,255,11,0,0,0
55,255,15,0,0,0
56,255,11,0,0,0
57,255,18,0,0,0
58,255,21,0,0,0
59,255,12,0,0,0
60,255,17,0,0,0
61,255,15,0,0,0
62,255,22,0,0,0
63,255,13,0,0,0
64,255,21,0,0,0
65,255,14,0,0,0
66,255,23,0,0,0
67,255,18,0,0,0
68,255,14,0,0,0
69,255,11,0,0,0
70,255,10,0,0,0
71,255,12,0,0,0
72,255,6,0,0,0
73,255,11,0,0,0
74,255,10,0,0,0
75,255,10,0,0,0
76,255,15,0,0,0
77,255,17,0,0,0
78,255,13,0,0,0
79,255,10,0,0,0
80,255,10,0,0,0
81,255,13,0,0,0
82,255,13,0,0,0
83,255,15,0,0,0
84,255,12,0,0,0
85,255,12,0,0,0
86,255,11,0,0,0
87,255,9,0,0,0
88,255,10,0,0,0
89,255,13,0,0,0
90,255,11,0,0,0
91,255,10,0,0,0
92,255,9,0,0,0
93,255,7,0,0,0
94,255,13,0,0,0
95,255,13,0,0,0
96,255,17,0,0,0
97,255,11,0,0,0
98,255,10,0,0,0
99,255,16,0,0,0
100,255,19,0,0,0
101,265,11,4,725,181
102,265,6,9,2554,284
103,265,15,0,0,0
104,265,11,4,711,178
105,265,16,0,0,0
106,265,15,0,0,0
107,265,23,0,0,0
108,265,17,0,0,0
109,265,12,3,484,161
110,265,17,0,0,0
111,265,12,3,502,167
112,265,18,0,0,0
113,265,16,0,0,0
114,265,13,2,302,151
115,265,21,0,0,0
116,265,7,8,2083,260
117,265,15,0,0,0
118,265,15,0,0,0
119,265,9,6,1301,217
120,265,21,0,0,0
121,265,19,0,0,0
122,265,13,2,266,133
123,265,18,0,0,0
124,265,13,2,296,148
125,265,16,0,0,0
126,265,10,5,962,192
127,265,17,0,0,0
128,265,10,5,986,197
129,265,16,0,0,0
130,265,15,0,0,0
131,265,12,3,438,146
132,265,16,0,0,0
133,265,8,7,1658,237
134,265,15,0,0,0
135,265,10,5,1002,200
136,265,15,0,0,0
137,265,14,1,124,124
138,265,9,6,1358,226
139,265,14,1,194,194
140,265,9,6,1355,226
141,265,9,6,1335,223
142,265,11,4,736,184
143,265,13,2,321,161
144,265,15,0,0,0
145,265,8,7,1675,239
146,265,16,0,0,0
147,265,13,2,308,154
148,265,13,2,285,143
149,265,11,4,692,173
150,265,18,0,0,0
151,265,15,0,0,0
152,265,16,0,0,0
153,265,11,4,699,175
154,265,9,6,1297,216
155,265,27,0,0,0
156,265,14,1,116,116
157,265,17,0,0,0
158,265,18,0,0,0
159,265,11,4,668,167
160,265,11,4,694,174
161,265,10,5,975,195
162,265,18,0,0,0
163,265,13,2,311,156
164,265,8,7,1703,243
165,265,4,11,3605,328
166,265,15,0,0,0
167,265,10,5,1000,200
168,265,15,0,0,0
169,265,12,3,450,150
170,265,18,0,0,0
171,265,13,2,313,157
172,265,14,1,192,192
173,265,19,0,0,0
174,265,9,6,1284,214
175,265,16,0,0,0
176,265,15,0,0,0
177,265,16,0,0,0
178,265,13,2,322,161
179,265,11,4,707,177
180,265,22,0,0,0
181,265,10,5,983,197
182,265,12,3,497,166
183,265,14,1,173,173
184,265,8,7,1668,238
185,265,11,4,766,192
186,265,12,3,484,161
187,265,15,0,0,0
188,265,21,0,0,0
189,265,13,2,255,128
190,265,12,3,484,161
191,265,16,0,0,0
192,265,12,3,483,161
193,265,12,3,438,146
194,265,20,0,0,0
195,265,18,0,0,0
196,265,14,1,190,190
197,265,12,3,479,160
198,265,11,4,669,167
199,265,8,7,1691,242
200,265,10,5,995,199
201,275,14,11,3612,328
202,275,15,10,3046,305
203,275,18,7,1708,244
204,275,17,8,2091,261
205,275,13,12,4151,346
206,275,14,11,3598,327
207,275,13,12,4177,348
